userID,itemID,rating,time,daytype,season,location,weather,social,endEmo,dominantEmo,mood,physical,decision,interaction
42,86,4.0,3,1,3,3,2,2,2,2,1,1,1,1
21,3597,2.0,4,1,3,1,5,1,7,3,2,1,2,2
104,3599,3.0,3,2,3,2,2,7,7,7,1,1,1,1
105,3598,4.0,3,1,3,1,5,2,2,7,2,1,2,1
55,3601,4.0,2,1,3,1,5,1,1,4,2,1,1,1
55,166,5.0,3,1,3,1,2,2,2,2,2,1,1,1
28,38,4.0,3,1,3,1,5,1,4,2,1,1,1,1
15,167,5.0,3,1,3,1,1,2,4,4,2,1,2,1
15,3000,5.0,3,1,3,1,1,2,2,2,2,1,1,2
55,3543,5.0,4,1,3,1,5,1,4,4,2,1,1,2
55,3604,3.0,2,1,3,1,5,1,7,7,2,1,1,1
55,3606,5.0,3,1,3,1,5,2,2,4,2,1,2,2
21,3607,5.0,3,1,3,1,5,1,2,2,1,1,2,2
35,3608,4.0,4,1,3,1,5,1,2,2,1,1,2,2
55,3501,3.0,2,1,3,1,4,2,7,7,2,1,1,1
61,3609,4.0,3,2,3,1,5,2,7,2,2,1,1,2
50,47,4.0,2,2,3,1,2,2,2,4,3,1,1,1
35,3611,4.0,4,1,4,1,5,1,2,2,2,1,1,1
54,47,4.0,2,2,4,1,5,2,7,4,1,1,1,1
55,3612,4.0,2,1,3,1,5,1,2,4,2,1,1,1
27,3613,4.0,3,2,3,1,4,2,2,2,1,1,1,1
21,3614,1.0,3,1,3,1,5,1,7,7,1,1,2,1
28,3615,4.0,3,2,3,1,5,1,2,2,2,1,1,1
28,3613,4.0,3,2,3,3,4,2,2,2,1,1,1,2
28,3616,2.0,3,1,3,1,5,1,2,2,2,1,1,1
55,3617,5.0,2,1,3,1,4,1,1,4,2,1,1,1
21,3618,3.0,3,1,3,1,4,1,1,6,2,1,2,1
43,3619,5.0,1,1,3,1,4,1,4,7,1,2,1,2
50,2623,5.0,3,1,3,1,4,1,2,2,1,1,1,1
108,3579,5.0,3,2,3,1,4,2,2,2,1,1,2,1
108,3610,5.0,2,1,3,1,4,2,2,2,1,2,2,1
54,67,3.0,3,1,4,1,5,1,7,7,2,1,1,1
54,3610,5.0,3,2,4,1,5,2,2,2,1,1,1,1
50,3610,5.0,4,2,3,1,5,2,2,2,1,1,2,1
89,3545,4.0,4,2,3,1,4,3,2,2,1,1,1,1
27,47,3.0,4,2,3,1,5,2,7,7,2,1,1,1
28,47,3.0,3,2,3,3,5,2,7,7,2,1,1,1
35,3620,4.0,3,2,4,1,5,1,2,2,3,1,2,2
35,3595,3.0,4,2,4,1,5,1,7,7,3,1,1,1
55,3622,4.0,3,1,3,1,5,1,4,4,2,1,1,1
50,3623,4.0,1,2,3,1,1,3,2,2,1,1,1,1
89,3624,4.0,3,1,3,2,2,2,2,2,1,1,1,1
50,49,2.0,2,2,3,1,1,3,2,7,1,1,2,1
50,3625,1.0,2,2,3,1,5,3,7,7,2,1,2,1
55,3623,4.0,1,2,3,1,1,3,2,1,2,1,2,1
55,49,4.0,2,2,3,1,1,3,2,1,2,1,1,1
35,3626,3.0,3,2,4,1,5,1,7,7,2,1,1,1
55,3598,5.0,1,1,3,1,5,1,2,4,2,1,1,1
55,3599,5.0,2,1,3,2,5,2,1,4,2,1,1,1
43,3613,5.0,3,2,3,1,4,1,2,2,2,2,1,1
55,3627,4.0,1,1,3,1,5,1,4,4,2,1,1,1
50,166,4.0,3,1,3,1,1,2,2,7,1,2,1,1
35,3630,4.0,3,1,4,1,2,1,2,4,1,1,1,1
24,201,5.0,4,1,4,1,4,1,4,4,1,1,1,1
35,3545,5.0,3,1,4,1,2,1,2,2,1,1,1,1
55,3631,3.0,2,1,3,1,5,1,4,7,2,1,1,1
26,3632,5.0,4,2,4,1,5,1,2,2,2,1,1,1
26,3634,4.0,3,1,4,1,5,2,7,7,2,1,1,1
55,3635,5.0,1,1,3,1,5,1,2,1,2,1,1,1
35,18,2.0,3,1,4,1,5,1,7,4,1,1,1,1
55,138,5.0,2,1,3,1,5,2,4,3,2,1,1,2
50,115,5.0,3,2,3,1,5,2,4,2,1,2,1,1
54,115,5.0,2,2,4,1,1,2,7,5,1,1,2,2
25,3637,2.0,3,1,3,1,4,2,6,6,1,1,1,1
25,3639,4.0,3,1,3,1,1,2,2,2,1,1,1,1
25,3579,3.0,4,1,3,1,1,1,4,4,1,1,1,1
25,3640,3.0,2,1,3,1,2,1,2,2,1,1,1,1
25,3641,3.0,4,1,3,1,2,1,2,2,1,1,1,1
25,3642,4.0,1,2,3,1,5,1,4,3,1,1,1,1
61,66,3.0,3,2,3,1,5,1,7,7,2,2,1,1
55,3647,3.0,4,2,3,1,5,2,7,7,2,1,1,1
55,3649,5.0,4,2,3,1,5,2,2,4,2,1,2,2
55,3650,4.0,2,1,3,1,5,2,2,7,2,1,1,2
55,3651,1.0,4,1,3,1,5,2,6,6,2,1,2,1
26,245,4.0,2,2,4,1,5,1,3,4,1,1,1,2
26,3652,3.0,3,2,4,1,2,1,7,7,2,1,1,1
50,231,5.0,3,1,3,1,5,1,2,4,2,1,1,1
55,3653,4.0,4,1,3,1,5,1,2,4,2,1,1,1
35,3523,3.0,2,1,4,1,1,1,7,7,1,1,1,1
33,3654,2.0,3,1,3,1,5,1,7,7,1,1,2,1
54,3579,5.0,4,2,4,1,1,2,2,2,1,1,1,1
50,3579,4.0,4,2,4,1,4,2,7,2,2,1,1,1
35,3655,3.0,3,2,4,1,5,1,7,7,2,1,1,2
24,3656,4.0,4,2,4,1,1,1,7,7,2,1,1,1
55,39,5.0,3,2,3,2,5,2,4,4,2,1,2,1
24,3657,3.0,3,1,4,1,5,1,1,1,3,1,1,1
55,2523,3.0,2,1,3,1,5,1,7,7,2,1,1,1
55,3658,5.0,4,2,3,1,4,1,2,2,2,1,1,2
24,3659,4.0,4,1,4,1,5,1,2,2,2,1,1,2
33,77,4.0,3,2,3,1,4,2,4,4,1,1,1,1
33,3660,4.0,2,2,3,1,4,1,7,7,1,1,1,1
26,3661,5.0,2,2,4,1,4,1,3,1,1,1,1,2
26,3506,3.0,3,1,4,1,5,2,7,7,1,1,1,1
26,115,5.0,3,1,2,1,1,2,7,4,2,1,1,1
26,54,4.0,3,1,3,1,5,2,1,4,2,1,1,1
26,212,3.0,4,3,2,1,1,1,7,7,1,1,1,1
26,39,3.0,2,2,3,1,2,1,7,7,1,1,1,1
26,55,3.0,3,2,3,1,1,2,2,2,2,1,1,1
26,3664,4.0,3,1,3,1,2,2,2,7,2,1,2,1
26,3665,2.0,3,1,3,3,5,2,7,7,1,1,1,1
26,3666,4.0,3,2,3,1,2,2,7,7,1,1,1,1
26,3669,1.0,3,1,2,1,1,2,7,7,2,1,1,1
55,3610,5.0,1,1,4,1,5,1,2,2,2,1,1,1
55,3530,3.0,1,3,4,1,5,1,7,7,2,1,1,1
55,66,5.0,4,3,4,1,5,1,6,4,2,1,1,1
55,2271,3.0,1,3,4,1,5,1,1,7,2,1,1,2
55,3671,4.0,2,3,4,1,5,1,1,1,2,1,1,1
55,3672,4.0,3,3,4,1,5,2,2,4,2,1,1,2
55,47,5.0,4,3,4,1,5,2,2,4,2,1,1,2
55,3673,3.0,1,3,4,1,5,1,7,7,2,1,1,2
55,3674,5.0,1,3,4,1,5,1,2,1,2,1,1,2
43,3649,4.0,2,1,4,1,2,1,2,4,2,1,1,1
23,3675,4.0,3,2,4,2,5,6,2,2,1,1,1,1
31,156,5.0,3,1,4,1,2,1,2,2,1,1,1,2
31,157,5.0,4,1,4,1,2,1,7,2,1,1,1,2
25,3676,3.0,4,3,4,1,2,1,2,4,1,1,1,1
25,3678,3.0,3,1,4,1,4,2,2,2,1,1,1,1
25,16,2.0,2,2,4,1,2,1,2,7,1,1,1,1
27,201,4.0,4,2,4,1,5,2,7,7,3,1,-1,1
25,3679,4.0,1,2,4,1,4,1,1,1,1,1,1,2
25,141,5.0,1,2,4,1,4,1,2,2,1,1,1,1
33,3680,1.0,4,2,4,1,2,1,7,7,2,1,2,1
25,98,3.0,2,3,4,1,2,2,2,1,1,1,1,1
35,3681,3.0,2,3,4,1,5,1,2,7,1,1,2,2
35,3682,4.0,4,3,4,1,5,1,2,2,1,1,2,2
61,3683,4.0,3,3,4,1,4,2,2,7,1,1,2,2
31,3684,4.0,1,2,4,1,4,1,2,2,1,1,2,1
31,3610,5.0,2,2,4,1,4,1,2,2,1,1,1,1
75,3546,5.0,3,2,3,1,1,1,1,3,1,1,1,1
75,3686,4.0,3,2,3,1,1,1,2,2,1,1,1,1
54,2141,5.0,3,1,4,1,1,1,4,4,1,1,1,1
54,3687,3.0,2,2,4,1,1,1,7,7,1,1,1,1
35,3688,4.0,3,1,4,1,1,1,2,2,1,1,2,2
55,3689,3.0,1,3,4,1,5,1,5,4,2,1,1,1
55,3690,2.0,1,3,4,1,5,2,6,7,2,1,1,1
55,58,2.0,1,3,4,1,5,2,4,5,2,2,2,1
55,3691,3.0,2,3,4,1,5,2,7,4,2,2,1,1
55,3692,4.0,2,3,4,1,5,2,4,4,2,2,2,1
55,178,4.0,3,3,4,1,5,1,4,2,2,2,1,1
55,3693,4.0,4,3,4,1,5,1,2,4,2,2,1,1
55,198,3.0,4,3,4,1,5,1,4,2,2,2,1,1
55,142,4.0,1,1,4,1,5,2,4,4,2,2,1,2
50,3694,4.0,3,1,4,1,5,1,4,2,3,2,2,1
55,67,3.0,1,1,4,1,5,2,4,7,2,2,1,1
55,212,4.0,2,1,4,1,5,2,4,7,2,2,1,2
25,180,3.0,2,3,4,1,5,1,2,3,1,1,1,1
25,52,2.0,1,3,4,1,5,1,2,2,1,1,1,1
25,3613,4.0,1,3,4,1,5,1,2,2,1,1,1,1
25,3687,2.0,2,1,4,1,5,1,7,2,1,1,1,1
25,53,4.0,2,3,4,1,5,1,4,2,1,1,1,1
50,3649,4.0,4,2,4,1,4,2,7,4,2,2,1,1
54,3649,4.0,3,2,4,1,1,2,2,4,1,1,1,1
54,3695,3.0,4,2,4,1,1,2,2,7,1,1,1,1
54,3696,5.0,2,2,4,1,5,2,2,4,1,1,1,1
50,3697,4.0,3,2,4,1,5,2,4,4,1,2,1,1
54,3697,4.0,3,2,4,1,5,2,4,4,1,1,2,1
61,3698,4.0,4,2,4,1,5,5,1,7,1,1,2,1
55,3699,5.0,1,1,4,1,4,1,2,2,2,2,1,2
55,3700,5.0,2,1,4,1,5,2,4,4,2,2,1,1
43,3703,5.0,3,3,4,1,4,1,2,2,2,2,1,2
61,3545,4.0,4,2,4,1,4,2,2,2,1,1,1,1
21,175,3.0,2,3,4,1,1,3,2,2,1,2,2,1
21,3510,3.0,2,3,4,1,4,2,7,7,1,1,2,1
33,175,3.0,3,2,4,1,5,3,7,7,1,1,1,1
33,3510,4.0,3,2,4,1,4,2,7,1,1,1,1,1
26,135,5.0,4,2,4,1,4,2,2,2,1,1,1,2
37,199,2.0,4,3,4,1,1,2,2,7,1,1,2,1
21,141,4.0,3,1,4,1,5,2,2,4,2,2,2,1
24,3704,4.0,4,3,4,1,4,1,1,2,1,1,1,1
35,3705,2.0,3,1,4,1,1,1,5,7,3,2,2,2
112,3706,5.0,2,3,2,3,1,3,2,2,1,1,1,2
112,3707,5.0,4,2,3,1,2,1,7,1,1,1,1,2
112,3708,5.0,3,1,3,1,3,2,2,2,1,1,1,1
112,3709,5.0,1,1,2,1,1,1,2,2,1,1,1,1
112,3710,2.0,4,1,4,1,4,1,6,6,3,2,2,1
112,3610,4.0,4,2,4,3,5,3,2,2,1,1,1,1
33,141,5.0,3,1,4,1,5,2,4,4,1,1,1,1
37,3711,2.0,2,1,4,1,5,1,2,7,2,1,1,1
24,165,4.0,4,1,4,1,5,1,2,2,1,1,1,1
43,3713,5.0,3,3,4,1,4,1,4,7,2,1,1,1
43,3714,4.0,3,1,4,1,5,1,7,7,2,1,1,1
35,3715,1.0,3,1,4,1,5,1,5,6,1,1,1,1
43,3716,5.0,3,1,4,1,5,1,1,1,1,1,1,1
37,3717,5.0,3,1,4,1,5,1,4,2,2,1,1,1
37,3718,5.0,4,1,4,1,5,1,2,2,1,1,1,1
21,3696,5.0,3,1,4,1,5,2,7,4,2,1,1,1
35,3719,3.0,3,1,4,1,5,1,7,7,2,1,2,1
55,3721,5.0,2,1,4,1,5,1,2,2,2,1,1,2
55,54,2.0,4,1,4,1,5,2,7,6,2,1,2,1
33,3720,2.0,3,1,4,1,5,2,7,7,2,1,2,1
55,3722,5.0,2,1,4,1,1,1,2,4,2,1,1,2
50,3723,3.0,2,3,4,1,5,2,7,5,2,2,1,1
31,3635,5.0,2,3,4,1,5,1,2,2,1,1,1,1
54,3724,5.0,2,3,4,1,5,2,2,2,1,1,1,1
50,3725,4.0,3,3,4,1,5,2,2,2,1,2,2,1
91,3727,3.0,4,2,4,1,5,1,7,7,1,1,1,1
91,51,4.0,4,2,4,1,5,1,7,7,1,2,1,1
55,3728,5.0,2,2,4,1,5,1,2,4,2,1,1,2
20,3729,5.0,3,1,4,1,5,1,2,1,2,1,1,2
61,3695,2.0,3,3,4,1,5,2,7,7,1,1,1,1
48,3730,5.0,4,1,4,1,1,5,1,1,2,1,2,1
50,3731,3.0,2,2,4,1,1,2,2,2,1,2,1,1
54,3731,4.0,2,2,4,1,1,2,2,2,1,1,1,1
35,3732,4.0,3,2,4,1,5,7,1,2,2,1,2,2
24,3733,3.0,3,2,4,1,5,1,4,4,1,1,1,1
112,3736,3.0,4,1,4,1,5,1,7,1,2,1,1,1
33,47,5.0,4,2,4,1,1,2,3,4,1,1,1,1
55,74,3.0,3,2,4,1,5,2,7,6,2,1,1,2
55,3737,3.0,2,2,4,-1,5,1,7,6,2,1,1,1
42,66,4.0,4,1,4,3,5,1,2,2,2,1,1,1
55,3738,3.0,2,1,4,1,2,2,7,5,2,2,1,1
42,3740,3.0,3,1,4,3,5,1,1,1,2,1,1,1
61,3739,4.0,3,1,4,1,2,2,7,2,1,1,2,2
55,3742,1.0,3,1,4,1,5,2,6,6,2,1,2,1
35,3625,4.0,3,1,4,1,5,1,2,2,1,1,2,2
35,3743,3.0,3,1,4,1,5,1,2,2,1,1,1,1
15,3744,4.0,3,3,4,1,1,2,2,2,2,1,1,2
15,3745,4.0,3,3,4,1,1,2,2,2,2,1,1,2
122,3746,5.0,-1,-1,-1,1,-1,1,7,2,2,-1,1,2
122,16,4.0,-1,-1,-1,2,-1,3,7,7,1,1,1,1
122,18,2.0,2,2,2,1,1,1,7,7,1,1,1,1
123,3748,3.0,4,2,4,2,5,3,1,2,2,2,2,1
42,3516,2.0,3,2,4,1,1,1,6,6,2,2,2,1
24,3750,5.0,2,2,4,1,1,1,2,2,1,1,1,1
25,3751,3.0,3,1,4,1,4,1,2,2,1,1,1,1
35,3752,3.0,3,2,4,1,1,1,2,7,1,1,2,1
35,248,5.0,4,2,4,1,1,7,2,2,1,1,2,2
55,3753,5.0,4,1,4,1,5,1,4,4,2,1,1,1
125,3754,3.0,4,1,4,1,5,7,7,2,1,1,2,1
55,20,3.0,1,1,4,1,1,1,7,7,2,-1,1,1
55,3755,4.0,2,1,4,1,2,2,7,4,2,1,1,1
35,2755,4.0,3,1,4,-1,2,1,2,2,1,1,2,2
126,3032,5.0,3,2,1,1,1,1,4,2,1,1,1,1
126,3757,5.0,3,2,3,1,2,1,7,2,2,1,1,1
127,3726,5.0,4,1,4,1,2,1,4,4,3,1,1,1
79,3713,5.0,3,1,4,1,2,2,4,4,1,1,1,1
55,3759,3.0,2,1,4,1,5,1,1,1,2,1,1,1
21,3760,5.0,3,1,4,1,5,1,2,5,1,1,2,2
33,3762,4.0,3,1,4,1,2,1,2,4,1,1,2,1
55,3763,4.0,2,1,4,1,5,2,7,4,2,1,1,1
125,3758,5.0,4,1,4,3,5,2,2,2,1,1,1,1
21,138,5.0,3,2,4,1,1,1,4,3,1,1,1,1
24,3764,5.0,3,2,4,1,1,1,2,7,1,1,1,1
21,241,4.0,4,2,4,1,1,1,4,7,1,1,2,1
35,241,4.0,3,2,4,-1,1,1,2,4,1,1,2,2
61,3765,3.0,3,2,4,1,3,2,7,7,2,1,1,1
21,88,3.0,1,2,4,1,1,1,7,7,1,1,2,2
125,3765,3.0,4,2,4,3,5,2,4,6,1,1,2,1
21,3750,5.0,3,2,4,1,1,1,2,7,1,1,1,1
21,3766,4.0,4,2,4,1,1,1,2,2,1,1,2,1
31,18,5.0,2,2,4,1,1,1,2,2,1,1,1,1
50,3629,4.0,3,2,4,1,1,2,2,4,1,1,1,1
27,3768,5.0,3,2,4,1,1,2,2,2,1,1,1,1
55,3769,5.0,3,2,4,1,5,2,2,4,2,1,1,2
55,3770,3.0,4,2,4,1,5,2,7,7,2,1,2,1
61,32,4.0,3,1,4,1,5,1,1,3,3,1,1,1
35,3771,5.0,3,1,4,1,5,1,2,2,1,1,2,2
79,3726,5.0,3,1,4,1,1,2,4,3,2,1,1,1
79,3772,4.0,3,1,4,1,1,2,1,4,2,1,1,1
15,2677,3.0,4,1,4,1,5,2,3,3,2,1,1,1
55,122,5.0,3,2,4,1,5,1,2,4,2,1,1,2
21,3773,5.0,3,1,4,1,5,1,2,2,1,1,2,2
25,3774,5.0,4,1,4,1,5,2,3,4,1,1,1,1
25,3743,2.0,2,2,4,1,5,2,2,2,1,1,1,1
25,3775,5.0,3,1,4,1,1,1,2,2,1,1,1,2
131,3776,3.0,3,1,4,1,5,1,2,7,1,1,2,1
55,33,5.0,2,1,4,1,5,1,2,2,2,1,1,2
60,3777,4.0,2,2,4,1,5,1,2,2,1,1,1,1
28,3768,5.0,3,2,4,3,5,2,2,2,2,1,2,1
28,3778,3.0,3,1,4,1,1,1,2,2,1,1,1,1
131,3779,3.0,4,2,4,1,5,1,2,2,1,1,2,1
55,3756,5.0,2,1,4,1,5,1,2,2,2,1,1,2
55,3667,3.0,2,1,4,1,5,2,7,7,2,1,1,1
27,3780,2.0,2,2,4,1,5,2,7,7,2,1,1,1
125,3610,5.0,4,2,4,3,5,2,2,2,1,1,2,1
61,3610,5.0,3,2,4,1,5,2,2,2,2,1,1,1
55,3781,5.0,3,2,4,1,5,2,1,2,2,1,1,2
54,124,2.0,2,2,4,1,-1,2,7,7,2,1,1,1
31,47,5.0,2,2,4,1,5,1,2,4,1,1,1,1
21,3782,4.0,4,2,4,1,5,2,1,2,1,2,2,1
33,3782,3.0,-1,2,4,1,5,2,1,7,1,1,2,1
35,3726,4.0,2,2,4,1,1,1,1,7,1,1,1,1
23,3783,5.0,3,2,4,1,5,1,2,2,2,1,1,2
55,3784,4.0,3,1,4,1,5,2,4,4,2,1,1,1
54,3735,4.0,3,1,4,1,5,2,2,2,3,2,1,1
43,3786,5.0,3,1,4,1,5,-1,1,1,1,-1,1,1
21,3726,3.0,4,1,4,1,5,2,7,3,1,2,2,1
43,3787,5.0,4,1,4,1,5,1,2,2,1,1,1,1
61,159,4.0,3,1,4,1,5,2,2,7,1,1,1,1
125,159,5.0,4,1,4,3,5,2,2,2,1,1,1,2
21,3788,5.0,3,1,4,1,5,2,2,7,2,2,2,1
21,3579,5.0,4,1,4,1,5,2,2,2,1,2,1,1
21,3588,4.0,3,2,4,1,1,1,3,7,1,1,2,2
50,3726,3.0,2,2,4,2,1,2,4,7,2,1,1,1
27,3576,3.0,3,2,4,1,1,1,7,7,1,1,1,1
24,3789,4.0,3,2,4,1,1,1,4,2,1,1,1,2
31,3791,4.0,2,2,4,1,1,1,2,2,1,1,1,1
21,3792,3.0,4,2,4,1,1,1,7,3,1,1,2,2
33,3788,2.0,2,2,4,1,1,2,5,1,2,2,1,1
125,3796,3.0,4,1,4,1,1,7,2,2,1,1,2,1
55,3797,4.0,4,2,4,1,1,1,4,6,2,1,1,2
35,3750,5.0,3,3,4,1,1,1,2,3,1,1,1,1
21,2281,4.0,4,1,4,1,1,2,7,6,1,1,1,2
26,3726,5.0,4,1,4,1,5,1,7,4,2,1,1,1
26,3579,4.0,4,1,-1,1,1,1,7,7,2,1,1,1
35,3799,4.0,2,1,4,1,1,1,2,2,2,1,1,1
127,3750,4.0,3,1,4,1,1,5,2,3,1,2,1,1
35,3800,3.0,3,1,4,1,1,1,7,7,2,1,2,2
21,3801,4.0,3,1,4,1,1,1,2,7,1,1,2,1
55,3313,5.0,2,1,4,1,1,1,2,6,2,1,1,2
131,3678,4.0,4,1,4,3,5,3,2,2,1,1,2,1
25,3777,2.0,2,1,4,1,1,1,2,2,1,2,1,-1
31,3545,4.0,3,2,4,1,5,1,2,4,1,1,1,1
25,173,4.0,1,2,4,1,5,1,1,2,2,2,1,1
31,38,4.0,2,2,4,1,2,1,2,2,1,1,1,1
24,3803,4.0,2,2,4,1,5,1,2,7,2,1,1,1
132,3787,4.0,3,2,4,2,2,2,7,2,2,1,1,1
35,3804,4.0,3,2,4,1,2,1,7,7,2,1,2,2
61,3805,3.0,3,1,4,1,5,2,2,7,1,1,2,1
50,3806,4.0,4,2,4,1,5,2,7,4,3,2,1,2
35,3807,4.0,2,2,4,1,5,1,7,6,2,1,1,1
24,3509,3.0,2,2,4,1,5,1,7,7,2,1,1,1
25,3726,5.0,3,2,4,2,4,3,3,3,2,1,1,1
25,3727,5.0,1,2,4,1,5,1,1,1,3,1,1,1
25,3808,3.0,1,2,4,1,5,1,2,1,1,1,1,1
50,3809,1.0,4,2,4,1,5,1,6,5,2,1,2,1
75,3811,5.0,3,2,4,1,5,1,2,5,1,1,1,1
75,3812,5.0,3,2,4,1,5,1,6,3,1,1,1,1
75,3813,5.0,3,2,4,1,1,1,2,2,1,1,1,2
75,3814,5.0,3,2,4,1,5,1,7,5,1,1,1,2
75,3252,4.0,2,2,4,1,5,1,2,2,1,1,1,1
75,3815,4.0,2,1,4,1,5,1,1,5,1,1,1,1
33,3816,5.0,4,2,4,1,2,1,2,4,2,1,2,1
75,2086,4.0,3,3,4,1,4,1,2,7,1,1,1,1
75,3817,5.0,3,2,4,1,4,1,2,4,1,1,1,1
75,3819,4.0,2,1,4,1,5,1,1,1,1,1,1,1
21,2234,3.0,3,1,4,1,5,1,7,5,1,2,2,2
27,3649,4.0,4,1,4,1,4,2,2,2,1,2,1,1
28,3649,4.0,3,1,4,3,5,2,2,2,1,1,2,1
61,3731,5.0,3,1,4,1,4,1,2,2,1,1,1,2
26,3770,1.0,3,1,4,2,2,4,7,7,2,1,2,1
50,3820,5.0,3,1,4,1,1,1,1,4,1,1,1,1
43,3821,4.0,3,1,4,2,1,1,1,7,1,1,1,1
43,3822,4.0,4,1,4,2,1,2,7,7,1,1,1,1
54,3823,4.0,2,2,4,1,1,2,7,7,3,2,1,1
134,3748,4.0,3,2,4,1,5,7,2,2,1,1,1,1
134,3824,3.0,3,3,4,1,1,3,2,2,2,1,1,1
43,3825,5.0,3,2,4,1,1,1,2,2,1,1,1,1
55,3116,5.0,2,2,4,1,5,2,4,2,2,1,1,2
33,3827,5.0,3,-1,4,1,5,2,1,1,2,1,2,1
21,3827,4.0,4,2,4,1,5,2,2,1,1,1,2,1
50,3828,4.0,2,2,4,1,5,1,7,2,2,1,1,2
50,3829,3.0,3,2,4,1,5,1,7,7,2,1,1,1
21,219,3.0,3,2,4,1,5,2,7,2,1,1,1,2
55,3831,5.0,2,1,4,1,5,1,4,2,2,1,1,2
55,1889,5.0,2,3,4,1,5,1,6,4,2,1,1,2
55,3832,3.0,3,3,4,1,5,1,7,6,2,1,1,1
127,3712,4.0,3,1,4,1,4,1,2,7,1,1,1,1
55,3304,4.0,2,3,4,1,4,2,7,4,2,1,1,1
55,3833,3.0,2,3,4,1,4,1,7,7,2,1,1,1
127,3834,5.0,4,1,4,2,5,3,1,1,1,1,2,1
55,3835,3.0,1,3,4,1,5,1,7,7,2,1,1,2
21,223,5.0,2,1,4,1,5,1,2,2,1,1,1,2
31,3834,5.0,4,1,4,2,4,6,1,1,1,1,1,1
28,3822,5.0,3,1,4,2,5,3,2,2,1,1,1,1
55,3836,4.0,1,3,4,1,5,1,4,6,2,1,1,1
55,3837,4.0,1,3,4,1,5,1,7,6,2,1,1,1
134,184,5.0,3,2,4,1,1,7,2,2,1,1,1,1
28,3838,4.0,3,2,4,1,1,1,2,2,3,1,1,2
21,3834,5.0,2,2,4,1,1,1,1,1,1,1,1,1
31,3839,3.0,3,2,4,2,4,6,1,1,1,1,1,1
31,3840,4.0,2,2,4,1,5,1,2,2,1,2,1,1
55,3841,4.0,1,3,4,1,5,1,7,6,2,1,1,1
55,1974,4.0,2,3,4,1,5,2,7,6,2,1,1,1
55,3842,4.0,2,3,4,1,5,2,7,4,2,1,1,1
55,2461,4.0,1,3,4,1,1,1,6,6,2,1,1,1
55,3783,5.0,2,3,4,1,1,1,4,2,2,1,1,1
48,3844,5.0,3,2,4,1,5,1,2,4,1,1,1,1
55,3845,2.0,1,3,4,1,1,1,5,7,2,1,1,1
55,3846,3.0,1,3,4,1,1,1,7,2,2,1,1,1
15,3847,5.0,3,2,4,1,1,2,2,2,2,1,2,1
60,3716,4.0,4,1,4,1,1,2,1,1,1,1,1,1
60,3726,5.0,3,1,4,2,5,3,4,4,1,1,1,1
50,3848,5.0,2,2,4,1,1,1,1,2,1,2,1,1
54,3510,3.0,3,2,4,1,1,2,7,7,1,1,2,1
125,3726,5.0,4,1,4,1,1,1,4,4,1,1,1,1
48,3849,3.0,1,2,4,1,1,1,7,7,2,1,1,1
25,3710,3.0,1,2,4,1,1,1,1,1,2,2,1,1
25,3851,5.0,1,2,4,1,1,1,2,2,3,2,1,1
25,3853,3.0,2,2,4,1,1,1,2,2,1,2,1,2
25,3854,3.0,2,2,4,1,3,2,2,4,1,1,1,1
61,2509,5.0,3,2,4,1,1,2,2,7,1,1,2,2
55,3687,3.0,1,3,4,1,5,2,7,7,2,1,2,1
55,3735,4.0,2,3,4,1,5,1,2,4,2,1,1,1
48,3643,5.0,3,2,4,3,1,3,2,4,2,1,2,1
48,83,4.0,2,2,4,1,1,1,7,7,2,1,1,1
48,3637,5.0,4,2,4,1,1,1,4,5,3,1,1,1
48,18,2.0,3,1,4,1,1,1,7,7,2,1,1,1
48,42,3.0,3,1,4,1,1,1,7,7,2,1,1,1
50,3855,2.0,3,2,4,1,1,1,7,2,2,1,1,2
28,3611,1.0,3,2,4,1,5,2,2,2,1,1,2,1
55,3856,5.0,2,3,4,1,5,1,4,2,2,1,1,1
55,3857,3.0,1,3,4,1,1,1,4,4,2,1,1,1
55,3726,4.0,4,3,4,1,1,1,4,4,2,1,1,1
125,2509,5.0,4,2,4,3,1,2,4,4,1,1,1,2
15,3748,4.0,3,1,4,1,2,2,2,2,1,1,2,1
138,3770,4.0,3,1,4,1,2,2,7,4,1,1,1,1
35,3858,4.0,2,1,4,1,2,1,4,3,1,1,1,1
140,3859,5.0,3,2,2,3,1,3,2,2,1,1,1,2
143,3860,4.0,3,1,4,1,2,1,7,7,2,1,-1,1
143,3649,5.0,-1,-1,-1,-1,-1,-1,7,7,2,-1,-1,-1
143,138,5.0,3,1,1,2,2,2,4,7,2,1,-1,1
143,47,4.0,3,1,3,2,-1,2,7,7,2,1,-1,-1
143,3861,4.0,3,-1,-1,1,-1,1,7,7,2,1,-1,-1
143,3708,5.0,-1,-1,-1,-1,-1,-1,7,7,2,-1,-1,-1
143,3535,4.0,-1,-1,-1,-1,-1,-1,7,7,2,-1,-1,-1
143,3862,4.0,-1,-1,-1,-1,-1,-1,7,7,2,-1,-1,-1
143,3510,5.0,-1,-1,-1,-1,-1,-1,7,7,2,-1,-1,-1
143,3863,4.0,-1,-1,-1,-1,-1,-1,7,7,2,-1,-1,-1
141,48,3.0,2,1,-1,-1,-1,-1,4,7,2,1,1,1
141,3864,4.0,4,1,-1,1,-1,3,7,4,2,1,1,1
145,3610,5.0,-1,-1,-1,-1,-1,-1,2,2,1,-1,-1,-1
